good,dirty,wait,lastyear,usa
0,0,5.37,1,1
0,0,1.78,1,1
0,0,5.12,1,1
0,0,0.85,3,1
1,0,1.75,5,1
1,0,1.75,3,1
1,1,0.7,3,1
1,0,5.28,2,1
1,0,5.47,1,1
1,0,5.28,2,1
0,2,1.27,2,1
0,3,4.47,23,1
0,0,0.77,1,1
1,0,0.68,1,1
0,0,3.88,2,1
1,0,1.78,1,1
1,0,0.85,1,1
0,0,0.68,1,1
1,0,1.78,1,1
0,0,1.1,2,1
1,0,1.37,1,1
1,0,2.22,1,1
1,0,1.78,3,1
0,0,0.85,1,1
0,0,2.22,1,1
1,1,0.52,4,1
1,0,0.85,6,1
1,0,1.45,2,1
0,0,0.77,2,1
0,0,5.2,1,1
1,0,5.2,9,1
1,0,5.45,2,1
1,0,0.68,2,1
1,0,0.6,2,1
0,0,0.6,2,1
0,0,5.45,2,1
1,0,4.47,5,1
1,0,1.18,1,1
0,0,5.2,4,1
0,0,5.2,3,1
1,0,1.45,1,1
0,0,0.93,1,1
0,0,0.93,2,1
1,0,0.93,1,1
1,0,0.77,3,1
0,0,1.52,1,0
0,0,1.78,2,0
0,1,2.22,22,0
1,0,2.22,5,0
0,0,2.22,2,0
1,0,1.78,6,0
0,0,2.43,1,0
1,0,1.67,2,0
0,0,2.43,1,0
1,0,1.78,1,0
1,0,1.58,1,0
1,0,1.78,4,0
0,0,1.37,1,0
0,0,1.78,2,0
1,0,1.78,2,0
1,0,1.37,1,0
1,0,1.37,3,0
1,0,1.78,1,0
0,0,1.52,1,0
0,0,1.37,1,0
1,0,0.85,3,0
1,0,1.37,1,0
0,0,1.78,6,0
1,0,2.3,1,0
1,0,2.3,1,0
0,0,2.3,19,0
1,0,1.45,1,0
1,0,1.85,1,0
0,0,1.85,1,0
0,0,1.85,1,0
0,0,0.68,1,0
1,0,2.3,1,0
0,0,2.3,1,0
1,0,2.75,2,0
1,0,0.68,1,1
1,0,0.68,3,1
1,0,1.67,2,1
1,0,5.2,22,1
0,0,1.18,1,1
1,0,0.93,3,1
1,0,0.85,1,1
1,0,1.18,2,1
1,0,0.6,2,1
1,0,5.2,1,1
1,0,1.67,2,1
1,0,0.93,2,1
1,0,5.45,8,1
1,0,5.2,1,1
0,0,5.2,2,1
0,0,5.2,3,1
1,0,5.2,10,1
1,0,1.18,5,1
1,1,1.18,1,1
1,0,0.68,1,1
0,0,5.2,9,1
1,2,2.82,1,1
1,0,0.68,1,1
1,0,3.2,1,0
1,0,2.67,2,0
1,0,1.85,2,0
1,0,3.2,1,0
1,0,2.82,1,0
0,0,1.85,1,0
1,0,2.3,2,0
0,0,2.3,1,0
1,0,1.85,1,0
0,0,2.82,1,0
0,0,1.85,4,0
1,0,2.67,2,0
0,0,4.27,1,0
1,0,2.67,2,0
0,0,2.82,1,0
1,0,2.67,4,0
1,0,1.85,1,0
0,0,2.67,2,0
1,0,4.2,1,0
1,0,3.55,1,0
0,0,2.67,1,0
1,0,1.85,2,0
0,1,1.27,2,1
1,0,1.27,4,1
1,0,1.1,67,1
0,0,1.27,1,1
0,0,1.75,1,1
1,0,1.27,6,1
0,0,1.75,2,1
1,0,0.77,1,1
1,0,5.45,9,1
0,0,0.52,3,1
1,0,0.6,1,1
0,1,5.28,3,1
0,0,0.77,5,1
1,0,5.45,1,1
0,0,5.28,1,1
1,1,5.45,4,1
0,0,2.57,1,1
0,2,1.02,1,1
0,0,5.28,7,1
1,0,1.27,2,1
0,1,4.47,1,1
0,1,4.47,1,1
0,1,0.77,1,1
